iter	Passed	Remaining
805	647	155
806	648	155
807	648	154
808	649	153
809	649	152
810	650	151
811	650	150
812	651	149
813	651	148
814	652	148
815	652	147
816	653	146
817	653	145
818	653	144
819	654	143
820	655	142
821	655	142
822	656	141
823	657	140
824	657	139
825	658	138
826	658	137
827	659	136
828	659	136
829	660	135
830	660	134
831	661	133
832	661	132
833	662	131
834	662	130
835	663	130
836	663	129
837	664	128
838	664	127
839	664	126
840	665	125
841	666	124
842	666	124
843	667	123
844	667	122
845	668	121
846	668	120
847	669	119
848	669	119
849	670	118
850	671	117
851	672	116
852	672	115
853	673	115
854	673	114
855	674	113
856	674	112
857	675	111
858	675	110
859	675	110
860	676	109
861	676	108
862	677	107
863	677	106
864	678	105
865	678	105
866	679	104
867	679	103
868	680	102
869	680	101
870	681	100
871	681	100
872	682	99
873	682	98
874	683	97
875	683	96
876	684	95
877	684	95
878	685	94
879	686	93
880	686	92
881	687	91
882	687	91
883	688	90
884	688	89
885	689	88
886	690	87
887	690	87
888	691	86
889	691	85
890	692	84
891	692	83
892	693	83
893	693	82
894	694	81
895	694	80
896	695	79
897	695	79
898	696	78
899	696	77
900	697	76
901	697	75
902	697	74
903	698	74
904	699	73
905	699	72
906	700	71
907	701	71
908	701	70
909	702	69
910	702	68
911	703	67
912	703	67
913	704	66
914	704	65
915	705	64
916	705	63
917	706	63
918	706	62
919	706	61
920	707	60
921	707	59
922	708	59
923	708	58
924	709	57
925	709	56
926	710	55
927	710	55
928	711	54
929	711	53
930	712	52
931	712	52
932	713	51
933	713	50
934	714	49
935	714	48
936	715	48
937	716	47
938	717	46
939	717	45
940	718	45
941	718	44
942	719	43
943	719	42
944	720	41
945	721	41
946	721	40
947	722	39
948	722	38
949	723	38
950	723	37
951	724	36
952	724	35
953	725	34
954	725	34
955	726	33
956	726	32
957	727	31
958	727	31
959	728	30
960	729	29
961	729	28
962	730	28
963	730	27
964	731	26
965	732	25
966	732	25
967	733	24
968	733	23
969	734	22
970	734	21
971	735	21
972	735	20
973	736	19
974	736	18
975	737	18
976	737	17
977	738	16
978	738	15
979	738	15
980	739	14
981	739	13
982	740	12
983	740	12
984	741	11
985	741	10
986	742	9
987	742	9
988	743	8
989	743	7
990	744	6
991	744	6
992	745	5
993	745	4
994	746	3
995	747	3
996	747	2
997	748	1
998	748	0
999	749	0
